sample_name,name,nt_rpm
MVIR1-HS122-D7ETA1-MNGS1,Betacoronavirus,958.3491464
MVIR1-HS122-D8ETA1-MNGS1,Betacoronavirus,920.8171198
MVIR1-HS127-D0NAS1-MNGS1,Betacoronavirus,89043.87044
MVIR1-HS131-D4NAS1-MNGS1,Betacoronavirus,32060.53418
MVIR1-HS136-D0ETA1-MNGS1,Betacoronavirus,420.871583
MVIR1-HS139-D0NAS1-MNGS1,Betacoronavirus,0.029526823
MVIR1-HS14-D4NAS1-MNGS1,Betacoronavirus,513.291561
MVIR1-HS143-D6ETA1-MNGS1,Betacoronavirus,0.095890509
MVIR1-HS143-D7ETA1-MNGS1,Betacoronavirus,0.072577214
MVIR1-HS143-D8ETA1-MNGS1,Betacoronavirus,0.030450713
MVIR1-HS145-D0NAS1-MNGS1,Betacoronavirus,1331.254011
MVIR1-HS145-D11ETA1-MNGS1,Betacoronavirus,13.0888343
MVIR1-HS145-D1ETA1-MNGS1,Betacoronavirus,72.76738161
MVIR1-HS145-D21NAS1-MNGS1,Betacoronavirus,2.367549188
MVIR1-HS145-D22ETA1-MNGS1,Betacoronavirus,0.019178564
MVIR1-HS145-D26ETA1-MNGS1,Betacoronavirus,0.097239348
MVIR1-HS145-D2ETA1-MNGS1,Betacoronavirus,22.74570014
MVIR1-HS145-D3ETA1-MNGS1,Betacoronavirus,52.33022028
MVIR1-HS146-D0NAS1-MNGS1,Betacoronavirus,94.63714203
MVIR1-HS148-D0NAS1-MNGS1,Betacoronavirus,39.11294054
MVIR1-HS150-D0NAS1-MNGS1,Betacoronavirus,53.36599766
MVIR1-HS151-D0NAS1-MNGS1,Betacoronavirus,1.076989368
MVIR1-HS153-D0NAS1-MNGS1,Betacoronavirus,1303.457164
MVIR1-HS154-D12ETA1-MNGS1,Betacoronavirus,32.15550637
MVIR1-HS154-D13ETA1-MNGS1,Betacoronavirus,2.561354541
MVIR1-HS154-D14ETA1-MNGS1,Betacoronavirus,3.990261998
MVIR1-HS154-D14NAS1-MNGS1,Betacoronavirus,0.406640273
MVIR1-HS154-D15ETA1-MNGS1,Betacoronavirus,0.682701902
MVIR1-HS154-D16ETA1-MNGS1,Betacoronavirus,0.508161345
MVIR1-HS154-D17ETA1-MNGS1,Betacoronavirus,0.672567143
MVIR1-HS154-D19ETA1-MNGS1,Betacoronavirus,0.046157245
MVIR1-HS154-D3ETA1-MNGS1,Betacoronavirus,0.05435184
MVIR1-HS154-D4NAS1-MNGS1,Betacoronavirus,11.20988443
MVIR1-HS154-D5ETA1-MNGS1,Betacoronavirus,8204.602962
MVIR1-HS154-D6ETA1-MNGS1,Betacoronavirus,184.6515948
MVIR1-HS154-D7ETA1-MNGS1,Betacoronavirus,451.257384
MVIR1-HS154-D9ETA1-MNGS1,Betacoronavirus,70.06911693
MVIR1-HS156-D0ETA1-MNGS1,Betacoronavirus,2.577104386
MVIR1-HS156-D0NAS1-MNGS1,Betacoronavirus,18.51891666
MVIR1-HS156-D4NAS1-MNGS1,Betacoronavirus,9.670907379
MVIR1-HS156-D7NAS1-MNGS1,Betacoronavirus,0.05906756
MVIR1-HS158-D12ETA1-MNGS1,Betacoronavirus,0.749520751
MVIR1-HS158-D13ETA1-MNGS1,Betacoronavirus,0.083297571
MVIR1-HS158-D14ETA1-MNGS1,Betacoronavirus,0.78103073
MVIR1-HS158-D3ETA1-MNGS1,Betacoronavirus,208.1981954
MVIR1-HS158-D4ETA1-MNGS1,Betacoronavirus,104.0352981
MVIR1-HS158-D6ETA1-MNGS1,Betacoronavirus,494.9665863
MVIR1-HS161-D10ETA1-MNGS1,Betacoronavirus,0.171106305
MVIR1-HS161-D11ETA1-MNGS1,Betacoronavirus,0.029539788
MVIR1-HS161-D13ETA1-MNGS1,Betacoronavirus,4.130968618
MVIR1-HS161-D14NAS1-MNGS1,Betacoronavirus,101.8248493
MVIR1-HS161-D18ETA1-MNGS1,Betacoronavirus,0.286569066
MVIR1-HS161-D20ETA1-MNGS1,Betacoronavirus,0.112203127
MVIR1-HS161-D4NAS1-MNGS1,Betacoronavirus,1088.434682
MVIR1-HS162-D0NAS1-MNGS2,Betacoronavirus,79.83242793
MVIR1-HS162-D12ETA1-MNGS1,Betacoronavirus,776.4856244
MVIR1-HS162-D13ETA1-MNGS1,Betacoronavirus,759.0077355
MVIR1-HS162-D14ETA1-MNGS1,Betacoronavirus,427.3140199
MVIR1-HS162-D18ETA1-MNGS1,Betacoronavirus,62.14838829
MVIR1-HS162-D28ETA1-MNGS1,Betacoronavirus,1.844459937
MVIR1-HS162-D2ETA1-MNGS1,Betacoronavirus,22797.12497
MVIR1-HS162-D4NAS1-MNGS1,Betacoronavirus,4.673578808
MVIR1-HS162-D5ETA1-MNGS1,Betacoronavirus,26115.25888
MVIR1-HS162-D7NAS1-MNGS1,Betacoronavirus,56.26612007
MVIR1-HS165-D11ETA1-MNGS1,Betacoronavirus,885.0297894
MVIR1-HS165-D4NAS1-MNGS1,Betacoronavirus,3629.974315
MVIR1-HS165-D7NAS1-MNGS1,Betacoronavirus,289.1560442
MVIR1-HS168-D0ETA1-MNGS1,Betacoronavirus,2517.601651
MVIR1-HS168-D0NAS1-MNGS2,Betacoronavirus,2.640403229
MVIR1-HS171-D0NAS1-MNGS1,Betacoronavirus,0.014277398
MVIR1-HS171-D7NAS1-MNGS1,Betacoronavirus,0.022221128
MVIR1-HS172-D0NAS1-MNGS1,Betacoronavirus,14.28500965
MVIR1-HS172-D5ETA1-MNGS1,Betacoronavirus,6288.573072
MVIR1-HS172-D6ETA1-MNGS1,Betacoronavirus,561.3278945
MVIR1-HS173-D0NAS1-MNGS1,Betacoronavirus,0.394664204
MVIR1-HS174-D0NAS1-MNGS1,Betacoronavirus,0.198069583
MVIR1-HS175-D0NAS1-MNGS1,Betacoronavirus,131.7216826
MVIR1-HS175-D4NAS1-MNGS1,Betacoronavirus,0.058526245
MVIR1-HS175-D7NAS1-MNGS1,Betacoronavirus,0.206965948
MVIR1-HS176-D7NAS1-MNGS1,Betacoronavirus,2015.534405
MVIR1-HS178-D10ETA1-MNGS1,Betacoronavirus,6496.039033
MVIR1-HS178-D11ETA1-MNGS1,Betacoronavirus,13165.43418
MVIR1-HS178-D12ETA1-MNGS1,Betacoronavirus,1080.8115
MVIR1-HS178-D16ETA1-MNGS1,Betacoronavirus,51.14751611
MVIR1-HS178-D17ETA1-MNGS1,Betacoronavirus,89.57738557
MVIR1-HS178-D18ETA1-MNGS1,Betacoronavirus,24.01831014
MVIR1-HS178-D20ETA1-MNGS1,Betacoronavirus,1.150297792
MVIR1-HS178-D22ETA1-MNGS1,Betacoronavirus,6.659237118
MVIR1-HS178-D24ETA1-MNGS1,Betacoronavirus,931.7854499
MVIR1-HS178-D4NAS1-MNGS1,Betacoronavirus,5.454132616
MVIR1-HS178-D5ETA1-MNGS1,Betacoronavirus,70509.16862
MVIR1-HS178-D6ETA1-MNGS1,Betacoronavirus,159236.9739
MVIR1-HS178-D7NAS1-MNGS1,Betacoronavirus,1172.169526
MVIR1-HS178-D9ETA1-MNGS1,Betacoronavirus,844.08817
MVIR1-HS180-D1ETA1-MNGS1,Betacoronavirus,0.03649583
MVIR1-HS180-D3ETA1-MNGS1,Betacoronavirus,0.076658078
MVIR1-HS180-D4ETA1-MNGS1,Betacoronavirus,0.10976818
MVIR1-HS180-D6ETA1-MNGS1,Betacoronavirus,0.024134886
MVIR1-HS180-D7ETA1-MNGS1,Betacoronavirus,0.028308955
MVIR1-HS182-D0NAS1-MNGS1,Betacoronavirus,24171.20599
MVIR1-HS182-D4NAS1-MNGS1,Betacoronavirus,76124.9966
MVIR1-HS183-D0NAS1-MNGS1,Betacoronavirus,8.442656946
MVIR1-HS185-D0NAS1-MNGS1,Betacoronavirus,1.198538798
MVIR1-HS185-D2ETA1-MNGS1,Betacoronavirus,155.981177
MVIR1-HS185-D4NAS1-MNGS1,Betacoronavirus,3.719255703
MVIR1-HS185-D6ETA1-MNGS1,Betacoronavirus,14.45484692
MVIR1-HS185-D7ETA1-MNGS1,Betacoronavirus,4.171517702
MVIR1-HS185-D8ETA1-MNGS1,Betacoronavirus,72.01567076
MVIR1-HS185-M3NAS1-MNGS1,Betacoronavirus,209.0393496
MVIR1-HS185-M6NAS1-MNGS1,Betacoronavirus,6.465631488
MVIR1-HS185-M9NAS1-MNGS1,Betacoronavirus,2.336860019
MVIR1-HS187-D0NAS1-MNGS1,Betacoronavirus,2745.560305
MVIR1-HS187-D4NAS1-MNGS1,Betacoronavirus,7521.96481
MVIR1-HS188-D0NAS1-MNGS1,Betacoronavirus,140.9788003
MVIR1-HS188-D10ETA1-MNGS1,Betacoronavirus,74.23010194
MVIR1-HS188-D11ETA1-MNGS1,Betacoronavirus,9.03859232
MVIR1-HS188-D13ETA1-MNGS1,Betacoronavirus,74.39648963
MVIR1-HS188-D14NAS1-MNGS1,Betacoronavirus,1.704944875
MVIR1-HS188-D15ETA1-MNGS1,Betacoronavirus,221896.1296
MVIR1-HS188-D19ETA1-MNGS1,Betacoronavirus,1.389087754
MVIR1-HS188-D1ETA1-MNGS1,Betacoronavirus,2671.954447
MVIR1-HS188-D20ETA1-MNGS1,Betacoronavirus,0.704877287
MVIR1-HS188-D21NAS1-MNGS1,Betacoronavirus,0.018169972
MVIR1-HS188-D3ETA1-MNGS1,Betacoronavirus,690.142709
MVIR1-HS188-D4ETA1-MNGS1,Betacoronavirus,226.7995813
MVIR1-HS188-D5ETA1-MNGS1,Betacoronavirus,528.3807375
MVIR1-HS188-D6ETA1-MNGS1,Betacoronavirus,755.5736374
MVIR1-HS188-D7ETA1-MNGS1,Betacoronavirus,256.4064462
MVIR1-HS188-D7NAS1-MNGS1,Betacoronavirus,3.419985308
MVIR1-HS188-D8ETA1-MNGS1,Betacoronavirus,18.78097229
MVIR1-HS195-D0NAS1-MNGS2,Betacoronavirus,0.478537926
MVIR1-HS196-D0NAS1-MNGS1,Betacoronavirus,24.61651714
MVIR1-HS196-D10ETA1-MNGS1,Betacoronavirus,12.23721745
MVIR1-HS196-D11ETA1-MNGS1,Betacoronavirus,1.26612599
MVIR1-HS196-D12ETA1-MNGS1,Betacoronavirus,433.0172514
MVIR1-HS196-D15ETA1-MNGS1,Betacoronavirus,0.336574964
MVIR1-HS196-D17ETA1-MNGS1,Betacoronavirus,0.019823234
MVIR1-HS196-D19ETA1-MNGS1,Betacoronavirus,1.202941459
MVIR1-HS196-D1ETA1-MNGS1,Betacoronavirus,871.8238714
MVIR1-HS196-D2ETA1-MNGS1,Betacoronavirus,91.87371015
MVIR1-HS196-D4NAS1-MNGS1,Betacoronavirus,4.875168109
MVIR1-HS196-D9ETA1-MNGS1,Betacoronavirus,19.35646288
MVIR1-HS2-D0NAS1-MNGS1,Betacoronavirus,37.24313986
MVIR1-HS2-D1ETA1-MNGS1,Betacoronavirus,232.0585296
MVIR1-HS2-D2ETA1-MNGS1,Betacoronavirus,594.7877461
MVIR1-HS2-D3ETA1-MNGS1,Betacoronavirus,166.376838
MVIR1-HS2-D4ETA1-MNGS1,Betacoronavirus,25.49931991
MVIR1-HS2-D5ETA1-MNGS1,Betacoronavirus,18.81642273
MVIR1-HS200-D0NAS1-MNGS1,Betacoronavirus,0.341387083
MVIR1-HS200-D4NAS1-MNGS1,Betacoronavirus,0.283504306
MVIR1-HS203-D0NAS1-MNGS1,Betacoronavirus,0.065335333
MVIR1-HS204-D0ETA1-MNGS1,Betacoronavirus,135.8074451
MVIR1-HS204-D0NAS1-MNGS1,Betacoronavirus,3630.926153
MVIR1-HS204-D12ETA1-MNGS1,Betacoronavirus,2.282460054
MVIR1-HS204-D15ETA1-MNGS1,Betacoronavirus,57046.62833
MVIR1-HS204-D16ETA1-MNGS1,Betacoronavirus,0.0948483
MVIR1-HS204-D19ETA1-MNGS1,Betacoronavirus,0.057561369
MVIR1-HS204-D1ETA1-MNGS1,Betacoronavirus,799.712101
MVIR1-HS204-D2ETA1-MNGS1,Betacoronavirus,2218.775978
MVIR1-HS204-D3ETA1-MNGS1,Betacoronavirus,944.4876268
MVIR1-HS204-D4NAS1-MNGS1,Betacoronavirus,0.65003249
MVIR1-HS204-D5ETA1-MNGS1,Betacoronavirus,304.5588071
MVIR1-HS204-D6ETA1-MNGS1,Betacoronavirus,215.9984592
MVIR1-HS204-D7ETA1-MNGS1,Betacoronavirus,1284.779411
MVIR1-HS204-D8ETA1-MNGS1,Betacoronavirus,1.885574326
MVIR1-HS204-D9ETA1-MNGS1,Betacoronavirus,0.404151945
MVIR1-HS207-D0NAS1-MNGS1,Betacoronavirus,963.3100009
MVIR1-HS211-D0NAS1-MNGS1,Betacoronavirus,22.94247534
MVIR1-HS217-D10ETA1-MNGS1,Betacoronavirus,0.065378911
MVIR1-HS217-D21NAS1-MNGS1,Betacoronavirus,21.40897576
MVIR1-HS217-D6ETA1-MNGS1,Betacoronavirus,0.556782058
MVIR1-HS217-D7ETA1-MNGS1,Betacoronavirus,89.06906855
MVIR1-HS218-D13ETA1-MNGS1,Betacoronavirus,74.81681869
MVIR1-HS218-D14NAS1-MNGS1,Betacoronavirus,0.170702381
MVIR1-HS218-D19ETA1-MNGS1,Betacoronavirus,1.489567072
MVIR1-HS218-D4NAS1-MNGS1,Betacoronavirus,209.5398664
MVIR1-HS221-D0NAS1-MNGS1,Betacoronavirus,0.03470578
MVIR1-HS222-D0NAS1-MNGS1,Betacoronavirus,13.02361166
MVIR1-HS223-D0NAS1-MNGS1,Betacoronavirus,172.0729136
MVIR1-HS223-D1ETA1-MNGS1,Betacoronavirus,638.4888128
MVIR1-HS223-D2ETA1-MNGS1,Betacoronavirus,264.2095068
MVIR1-HS223-D3ETA1-MNGS1,Betacoronavirus,47.89724233
MVIR1-HS229-D0NAS1-MNGS1,Betacoronavirus,4.897584511
MVIR1-HS231-D0ETA1-MNGS1,Betacoronavirus,71284.73688
MVIR1-HS231-D1ETA1-MNGS1,Betacoronavirus,1125.249687
MVIR1-HS231-D2ETA1-MNGS1,Betacoronavirus,0.356502112
MVIR1-HS231-D3ETA1-MNGS1,Betacoronavirus,1024.299496
MVIR1-HS231-D7ETA1-MNGS1,Betacoronavirus,30.84549382
MVIR1-HS231-D9ETA1-MNGS1,Betacoronavirus,256.7407896
MVIR1-HS233-D0NAS1-MNGS1,Betacoronavirus,0.171954256
MVIR1-HS233-D14NAS1-MNGS1,Betacoronavirus,0.029584956
MVIR1-HS233-D1ETA1-MNGS1,Betacoronavirus,2480.431297
MVIR1-HS233-D3ETA1-MNGS1,Betacoronavirus,13.86425801
MVIR1-HS234-D0ETA1-MNGS1,Betacoronavirus,1.100840639
MVIR1-HS234-D1ETA1-MNGS1,Betacoronavirus,0.027405598
MVIR1-HS234-D2ETA1-MNGS1,Betacoronavirus,0.067245077
MVIR1-HS234-D3ETA1-MNGS1,Betacoronavirus,0.024673393
MVIR1-HS234-D7ETA1-MNGS1,Betacoronavirus,32.33151105
MVIR1-HS236-D0NAS1-MNGS1,Betacoronavirus,49.70787837
MVIR1-HS236-D21NAS1-MNGS1,Betacoronavirus,234.4679133
MVIR1-HS236-D23ETA1-MNGS1,Betacoronavirus,1.015686114
MVIR1-HS236-D28ETA1-MNGS1,Betacoronavirus,0.025854188
MVIR1-HS236-D7ETA1-MNGS1,Betacoronavirus,64.65547215
MVIR1-HS236-D7NAS1-MNGS1,Betacoronavirus,97.71659498
MVIR1-HS236-D8ETA1-MNGS1,Betacoronavirus,110.9102916
MVIR1-HS236-D9ETA1-MNGS1,Betacoronavirus,0.177450354
MVIR1-HS237-D0NAS1-MNGS1,Betacoronavirus,35.99840775
MVIR1-HS237-D21NAS1-MNGS1,Betacoronavirus,0.041718791
MVIR1-HS237-D7NAS1-MNGS1,Betacoronavirus,0.101042063
MVIR1-HS238-D0ETA1-MNGS1,Betacoronavirus,0.049055136
MVIR1-HS238-D0NAS1-MNGS1,Betacoronavirus,14.48196038
MVIR1-HS238-D10ETA1-MNGS1,Betacoronavirus,7.908340105
MVIR1-HS238-D14NAS1-MNGS1,Betacoronavirus,0.110914386
MVIR1-HS238-D19ETA1-MNGS1,Betacoronavirus,0.473172761
MVIR1-HS238-D1ETA1-MNGS1,Betacoronavirus,107.0210305
MVIR1-HS238-D21NAS1-MNGS1,Betacoronavirus,0.056541434
MVIR1-HS238-D2ETA1-MNGS1,Betacoronavirus,75.26453305
MVIR1-HS238-D3ETA1-MNGS1,Betacoronavirus,65.28447472
MVIR1-HS238-D4NAS1-MNGS1,Betacoronavirus,0.564553487
MVIR1-HS238-D5ETA1-MNGS1,Betacoronavirus,79935.53612
MVIR1-HS238-D6ETA1-MNGS1,Betacoronavirus,0.177517324
MVIR1-HS238-D7ETA1-MNGS1,Betacoronavirus,6.87536427
MVIR1-HS238-D8ETA1-MNGS1,Betacoronavirus,2.030926094
MVIR1-HS238-D9ETA1-MNGS1,Betacoronavirus,189.9845131
MVIR1-HS24-D11ETA1-MNGS1,Betacoronavirus,0.051633018
MVIR1-HS24-D12ETA1-MNGS1,Betacoronavirus,0.063376979
MVIR1-HS24-D17ETA1-MNGS1,Betacoronavirus,0.069629737
MVIR1-HS24-D1ETA1-MNGS1,Betacoronavirus,0.170239744
MVIR1-HS24-D21ETA1-MNGS1,Betacoronavirus,0.04070395
MVIR1-HS24-D22ETA1-MNGS1,Betacoronavirus,0.027219301
MVIR1-HS24-D23ETA1-MNGS1,Betacoronavirus,0.033722056
MVIR1-HS24-D26ETA1-MNGS1,Betacoronavirus,0.28265785
MVIR1-HS24-D29ETA1-MNGS1,Betacoronavirus,0.036964741
MVIR1-HS24-D2ETA1-MNGS1,Betacoronavirus,0.117055049
MVIR1-HS24-D31ETA1-MNGS1,Betacoronavirus,0.14099129
MVIR1-HS24-D32ETA1-MNGS1,Betacoronavirus,0.11303539
MVIR1-HS24-D5ETA1-MNGS1,Betacoronavirus,0.047579455
MVIR1-HS24-D9ETA1-MNGS1,Betacoronavirus,0.119082068
MVIR1-HS242-D0NAS1-MNGS1,Betacoronavirus,2.964042745
MVIR1-HS242-D1NAS1-MNGS1,Betacoronavirus,1.775749833
MVIR1-HS242-D7NAS1-MNGS1,Betacoronavirus,0.382725903
MVIR1-HS243-D0NAS1-MNGS1,Betacoronavirus,0.908730308
MVIR1-HS243-D4ETA1-MNGS1,Betacoronavirus,76.43270909
MVIR1-HS243-D4NAS1-MNGS1,Betacoronavirus,38.5375671
MVIR1-HS243-D5ETA1-MNGS1,Betacoronavirus,0.669205806
MVIR1-HS243-D6ETA1-MNGS1,Betacoronavirus,15.79476879
MVIR1-HS243-D7ETA1-MNGS1,Betacoronavirus,0.065432172
MVIR1-HS243-D8ETA1-MNGS1,Betacoronavirus,14.88567121
MVIR1-HS244-D4NAS1-MNGS1,Betacoronavirus,93.56471652
MVIR1-HS244-D5ETA1-MNGS1,Betacoronavirus,0.065822482
MVIR1-HS244-D6ETA1-MNGS1,Betacoronavirus,6080.79277
MVIR1-HS244-D8ETA1-MNGS1,Betacoronavirus,4452.592055
MVIR1-HS245-D0NAS1-MNGS1,Betacoronavirus,777.3796199
MVIR1-HS249-D0NAS1-MNGS1,Betacoronavirus,10.62440983
MVIR1-HS250-D10ETA1-MNGS1,Betacoronavirus,0.13294326
MVIR1-HS250-D12NAS1-MNGS1,Betacoronavirus,0.075717237
MVIR1-HS250-D14NAS1-MNGS1,Betacoronavirus,1.505166081
MVIR1-HS250-D18ETA1-MNGS2,Betacoronavirus,0.027614811
MVIR1-HS250-D4NAS1-MNGS1,Betacoronavirus,0.417662449
MVIR1-HS253-D3ETA1-MNGS1,Betacoronavirus,6.005346236
MVIR1-HS253-D4NAS1-MNGS1,Betacoronavirus,533.5159885
MVIR1-HS254-D0ETA1-MNGS1,Betacoronavirus,0.016218871
MVIR1-HS254-D0NAS1-MNGS1,Betacoronavirus,0.522463591
MVIR1-HS254-D12ETA1-MNGS1,Betacoronavirus,0.065691995
MVIR1-HS254-D14ETA1-MNGS1,Betacoronavirus,1.879689886
MVIR1-HS254-D2ETA1-MNGS1,Betacoronavirus,9.50361914
MVIR1-HS254-D3ETA1-MNGS1,Betacoronavirus,3.980636533
MVIR1-HS254-D4ETA1-MNGS1,Betacoronavirus,0.857008266
MVIR1-HS256-D0NAS1-MNGS1,Betacoronavirus,252.6769245
MVIR1-HS258-D0NAS1-MNGS1,Betacoronavirus,16.94408645
MVIR1-HS260-D0NAS1-MNGS1,Betacoronavirus,106.7088739
MVIR1-HS261-D0NAS1-MNGS1,Betacoronavirus,9.047847363
MVIR1-HS264-D0NAS1-MNGS1,Betacoronavirus,0.456424009
MVIR1-HS264-D12NAS1-MNGS1,Betacoronavirus,2.84347084
MVIR1-HS264-D21NAS1-MNGS1,Betacoronavirus,0.346416658
MVIR1-HS264-D7NAS1-MNGS2,Betacoronavirus,0.05536843
MVIR1-HS264-D9ETA1-MNGS1,Betacoronavirus,0.119546375
MVIR1-HS266-D0NAS1-MNGS1,Betacoronavirus,142.2343702
MVIR1-HS271-D0NAS1-MNGS1,Betacoronavirus,7.170200253
MVIR1-HS271-D11ETA1-MNGS1,Betacoronavirus,0.262002787
MVIR1-HS271-D3ETA1-MNGS1,Betacoronavirus,0.026741712
MVIR1-HS271-D3NAS1-MNGS1,Betacoronavirus,0.111913982
MVIR1-HS271-D4ETA1-MNGS1,Betacoronavirus,0.056395233
MVIR1-HS271-D4NAS1-MNGS1,Betacoronavirus,0.79301505
MVIR1-HS273-D0ETA1-MNGS1,Betacoronavirus,9903.807902
MVIR1-HS276-D11ETA1-MNGS1,Betacoronavirus,0.168364076
MVIR1-HS276-D4ETA1-MNGS1,Betacoronavirus,43.48978217
MVIR1-HS276-D9ETA1-MNGS1,Betacoronavirus,0.020868781
MVIR1-HS285-D9ETA1-MNGS1,Betacoronavirus,0.070313092
MVIR1-HS287-D0NAS1-MNGS1,Betacoronavirus,80.79689424
MVIR1-HS288-D7NAS1-MNGS1,Betacoronavirus,0.844044795
MVIR1-HS289-D4NAS1-MNGS1,Betacoronavirus,0.022541672
MVIR1-HS290-D0NAS1-MNGS1,Betacoronavirus,4.72914139
MVIR1-HS290-D5ETA1-MNGS2,Betacoronavirus,8.490774803
MVIR1-HS290-D7NAS1-MNGS1,Betacoronavirus,75.5817729
MVIR1-HS290-D8ETA1-MNGS1,Betacoronavirus,64954.14107
MVIR1-HS290-D9ETA1-MNGS1,Betacoronavirus,51900.39595
MVIR1-HS291-D4NAS1-MNGS1,Betacoronavirus,0.044264244
MVIR1-HS291-D5ETA1-MNGS1,Betacoronavirus,0.059714776
MVIR1-HS292-D15ETA1-MNGS2,Betacoronavirus,0.041063057
MVIR1-HS292-D18ETA1-MNGS1,Betacoronavirus,0.044115169
MVIR1-HS292-D24ETA1-MNGS1,Betacoronavirus,0.028991823
MVIR1-HS292-D26ETA1-MNGS2,Betacoronavirus,0.125552276
MVIR1-HS292-D7NAS1-MNGS1,Betacoronavirus,0.086866391
MVIR1-HS293-D0NAS1-MNGS1,Betacoronavirus,0.226341179
MVIR1-HS294-D0NAS1-MNGS1,Betacoronavirus,0.070851673
MVIR1-HS306-D7NAS1-MNGS1,Betacoronavirus,0.487247099
MVIR1-HS307-D0NAS1-MNGS1,Betacoronavirus,11407.75821
MVIR1-HS308-D0NAS1-MNGS1,Betacoronavirus,6.680456328
MVIR1-HS31-D12ETA1-MNGS1,Betacoronavirus,0.065632091
MVIR1-HS31-D14ETA1-MNGS1,Betacoronavirus,0.037198113
MVIR1-HS31-D15ETA1-MNGS1,Betacoronavirus,0.079468063
MVIR1-HS31-D18ETA1-MNGS1,Betacoronavirus,0.044607072
MVIR1-HS31-D21ETA1-MNGS1,Betacoronavirus,0.053176748
MVIR1-HS31-D22ETA1-MNGS1,Betacoronavirus,0.083396061
MVIR1-HS31-D3ETA1-MNGS1,Betacoronavirus,1.344193451
MVIR1-HS31-D4ETA1-MNGS1,Betacoronavirus,0.775766302
MVIR1-HS31-D7ETA1-MNGS1,Betacoronavirus,0.147122808
MVIR1-HS310-D0NAS1-MNGS1,Betacoronavirus,1468.928253
MVIR1-HS313-D0NAS1-MNGS1,Betacoronavirus,285.5142468
MVIR1-HS313-D4NAS1-MNGS1,Betacoronavirus,0.31660301
MVIR1-HS314-D0NAS1-MNGS1,Betacoronavirus,5.498304766
MVIR1-HS316-D0NAS1-MNGS1,Betacoronavirus,57.25248978
MVIR1-HS317-D0NAS1-MNGS1,Betacoronavirus,0.036249138
