GL_Gene,GL_Abxclass,GL_Allele
CatBx,Phe,CatB8_603
CatB10,Phe,CatB10_606
VatD,MLS,VatD_608
CatB1,Phe,CatB1_607
CatB5,Phe,CatB5_610
CatB5,Phe,CatB9_611
VanZF-Pp,Gly,VanZF-Pp_609
VanX-Ac1,Gly,VanX-Ac1_597
VanX-Ac1,Gly,VanX-Ac2_598
VanX-Ac1,Gly,VanX-Ao1_599
VanX-Ac1,Gly,VanX-Ao2_600
CatB6,Phe,CatB6_596
VanX-M,Gly,VanX-A_1189
VanX-M,Gly,VanX-M_1188
VanX-M,Gly,VanX-Pt2_1190
VanX-B,Gly,VanX-B_1191
VanX-D,Gly,VanX-D_1192
VanX-Sc,Gly,VanX-Sc_1193
Aac2-Ib,AGly,Aac2-Ib_1194
Aac6-IIc,AGly,Aac6-IIc_1195
VanXY-L,Gly,VanXY-L_1196
VanXYc,Gly,VanXYc2-2_1197
VanXYc,Gly,VanXYc3_1198
VanXYc,Gly,VanXYc4_1199
VanX-Yc,Gly,VanX-Yc_1200
DfrA19,Tmt,DfrA19_1202
Aac6-Iai-e,AGly,Aac6-Iae_1628
Aac6-Iai-e,AGly,Aac6-Iai_1629
AacA43,AGly,AacA43_1627
DfrA10,Tmt,DfrA10_613
DfrA23,Tmt,DfrA23_612
Aac6-Ia,AGly,Aac6-Ia_620
DfrA24,Tmt,DfrA24_619
Aac,AGly,Aac_618
Aac6-32,AGly,Aac6-32_616
Aac6-32,AGly,Aac6-IIa_617
Aac6-33,AGly,Aac6-33_1667
Aac6-33,AGly,Aac6-I30_1668
Aac6-Iaf,AGly,Aac6-Iaf_1664
Aac6-Iaf,AGly,Aac6-IL_1665
Aac6-Iaf,AGly,Aac6-Iq_1666
DfrA26,Tmt,DfrA26_593
Aac2-Ie,AGly,Aac2-Ie_592
Aac6-Ii,AGly,Aac6-Ii_591
FosC,Fcyn,FosC_590
Aac2-Ic,AGly,Aac2-Ic_589
Aac6-IIb,AGly,Aac6-IIb_588
Sat3,AGly,Sat3_587
Sat4A,AGly,Sat4A_586
Aac2-Ia,AGly,Aac2-Ia_595
Aac6-Im,AGly,Aac6-Im_594
Aac3-I,AGly,Aac3-I_1083
Aac3-I,AGly,Aac3-I_1084
AadB,AGly,AadB_1085
DfrA9,Tmt,DfrA9_1087
Sat-2A,AGly,Sat-2A_1088
Erm41,MLS,Erm41_1077
DfrA20,Tmt,DfrA20_1078
DfrA8,Tmt,DfrA8_1079
Dfr,Tmt,DfrD_1080
Dfr,Tmt,DfrG_1081
Dfr,Tmt,DfrK_1082
DfrA,Tmt,DfrA22_1092
DfrA,Tmt,DfrA12_1089
DfrA,Tmt,DfrA13_1090
DfrA,Tmt,DfrA21_1091
DfrA,Tmt,DfrA33_1093
LnuC,MLS,LnuC_1094
LnuD,MLS,LnuD_1572
DfrA3,Tmt,DfrA3_1571
VanZ-A,Gly,VanZ-A_1574
LnuA,MLS,LnuA_1573
DfrC,Tmt,DfrC_1576
VanZ-Pa2,Gly,VanZ-Pa_1575
DfrA3b,Tmt,DfrA3b_1578
Aac3-Id,AGly,Aac3-Id_1577
Aac3-Ig,AGly,Aac3-Ig_1570
AadC,AGly,AadC_1569
DfrA1,Tmt,DfrA1_319
DfrA1,Tmt,DfrA15_320
DfrA1,Tmt,DfrA15b_321
DfrA5,Tmt,DfrA14_322
DfrA5,Tmt,DfrA30_323
DfrA5,Tmt,DfrA5_324
DfrA16,Tmt,DfrA16_315
DfrA7,Tmt,DfrA32_317
DfrA7,Tmt,DfrA17_316
DfrA7,Tmt,DfrA7_318
DfrA27,Tmt,DfrA27_311
DfrA27,Tmt,DfrA28_312
DfrA6,Tmt,DfrA31_313
DfrA6,Tmt,DfrA6_314
DfrA29,Tmt,DfrA29_309
Aac3-Ic,AGly,Aac3-Ic_310
Tet-34,Tet,Tet-34_307
Aac6-Iz,AGly,Aac6-Iz_308
Aac3-Ih,AGly,Aac3-Ih_279
Aac3-Ii,AGly,Aac3-Ii_278
DfrA25,Tmt,DfrA25_277
Arr,Rif,Arr2_274
Arr,Rif,Arr3_275
Arr,Rif,Arr6_276
Arr4,Rif,Arr4_283
Arr4,Rif,Arr7_284
Arr5,Rif,Arr5_282
Aac6-Id,AGly,Aac6-Id_281
VanA-G,Gly,VanA-G_280
Aac3-Ik,AGly,Aac3-Ik_273
Aac6-Ic,AGly,Aac6-Ic_272
Aac6-Ih,AGly,Aac6-Ih_752
Aac6-Ih,AGly,Aac6-Is_753
Aac6-Ih,AGly,Aac6-It_754
Aac6-Ih,AGly,Aac6-Iu_755
Aac6-Ih,AGly,Aac6-Iv_756
Aac6-Ij,AGly,Aac6-Ij_757
Aac6-Ir,AGly,Aac6-Ir_758
Aac6-Iw,AGly,Aac6-Iw_759
Aac6-Iaa,AGly,Aac6-Iaa_760
Aac6-Iaa,AGly,Aac6-Iy_761
Aac6-Ig,AGly,Aac6-Ig_762
Aac6-Ig,AGly,Aac6-Ik_763
Aac6-Iad,AGly,Aac6-Iad_764
Aac6-If,AGly,Aac6-If_765
FosB,Fcyn,FosB_750
FosA,Fcyn,FosA_751
Aac6,AGly,Aac6_1238
AacA29b,AGly,AacA29b_1237
Tet-37,Tet,Tet-37_1240
TetU,Tet,TetU_1239
DfrB,Tmt,DfrB1_1232
DfrB,Tmt,DfrB5_1233
DfrB,Tmt,DfrB6_1234
DfrB,Tmt,DfrB8_1235
DfrB2,Tmt,DfrB2_1230
DfrB2,Tmt,DfrB3_1231
DfrB4,Tmt,DfrB4_1236
Mcr1,Colistin,Mcr1-1_1835
Mcr2,Colistin,Mcr2-1_1836
Aph7,AGly,Aph7_1795
RmtB,AGly,RmtB2_1743
Aph3''Ia,AGly,Aph(3')-Ic_1728
StrB,AGly,Aph(6)-Id_1726
PBP1a,Bla,PBP1a_1757
PBP1b,Bla,PBP1b_1756
ACC-1,Bla,ACC-5_97
ACT-MIR,Bla,ACT-38_1146
NDM-1,Bla,NDM-9_1729
NDM-1,Bla,NDM-10_1730
NDM-1,Bla,NDM-12_1731
NDM-1,Bla,NDM-13_1732
NDM-1,Bla,NDM-15_1733
NDM-1,Bla,NDM-16_1734
CMY-MOX,Bla,MOX-8_101
SLB,Bla,SLB-1_1823
SFB,Bla,SFB-1_1826
SMB,Bla,SMB-1_1818
SRT-SST,Bla,SRT-1_1785
SFH,Bla,SFH-1_1822
PER-1,Bla,PER-8_1158
KPC-1,Bla,KPC-16_1701
KPC-1,Bla,KPC-17_1702
KPC-1,Bla,KPC-19_1703
KPC-1,Bla,KPC-22_1704
KPC-1,Bla,KPC-24_1705
IMP-1,Bla,IMP-49_1746
IMP-1,Bla,IMP-51_1747
IMP-1,Bla,IMP-52_1748
IMI,Bla,IMI-4_1706
IMI,Bla,IMI-7_1707
IMI,Bla,IMI-8_1708
GIM-1,Bla,GIM-2_1744
GES,Bla,GES-24_1709
GES,Bla,GES-26_1710
DHA,Bla,DHA-9_1153
FRI,Bla,FRI-1_1796
FRI,Bla,FRI-2_1797
FRI,Bla,FRI-3_1798
VCC,Bla,VCC-1_1816
BRO,Bla,BRO-1_1789
BRO,Bla,BRO-2_1790
ACT-MIR,Bla,CMH-1_1148
CGA,Bla,CGA-1_1800
CIA,Bla,CIA-1_1801
CIA,Bla,CIA-2_1802
CIA,Bla,CIA-3_1803
CIA,Bla,CIA-4_1804
SFC,Bla,SFC-1_1792
FIM,Bla,FIM-1_1819
LAP,Bla,LAP-1_1814
LAP,Bla,LAP-2_1815
BKC,Bla,BKC-1_1791
POM,Bla,POM-1_1813
ORN-PLA,Bla,ORN1a_1805
ORN-PLA,Bla,ORN1b_1806
ORN-PLA,Bla,PLA1a_1807
ORN-PLA,Bla,PLA2a_1808
SPU,Bla,SPU-1_1799
VHW,Bla,VHW-1_1809
VHW,Bla,VHH-1_1810
SRT-SST,Bla,SST-1_1786
ACT-MIR,Bla,AZECL-25_1152
CAU,Bla,CAU-1_1811
CfiA,Bla,CCR-A_1745
CEPH-AQU,Bla,CEPH_1781
BCL,Bla,BCL-1_1794
BLA,Bla,BLA-1_1793
FEZ,Bla,FEZ-1_1817
MEC,Bla,MEC-C_1758
THIN,Bla,THIN-B_1788
TEM-1D,Bla,TEM-205_1711
TEM-1D,Bla,TEM-206_1712
TEM-1D,Bla,TEM-207_1713
TEM-1D,Bla,TEM-208_1714
TEM-1D,Bla,TEM-209_1715
TEM-1D,Bla,TEM-211_1716
TEM-1D,Bla,TEM-213_1717
TEM-1D,Bla,TEM-214_1718
TEM-1D,Bla,TEM-215_1719
TEM-1D,Bla,TEM-216_1720
TEM-1D,Bla,TEM-217_1721
TEM-1D,Bla,TEM-219_1722
TEM-1D,Bla,TEM-220_1723
CMY,Bla,CMY-105_105
CMY,Bla,CMY-106_125
CMY,Bla,CMY-108_167
CMY,Bla,CMY-110_423
CMY,Bla,CMY-111_507
CMY,Bla,CMY-112_508
CMY,Bla,CMY-113_522
CMY,Bla,CMY-114_564
CMY,Bla,CMY-115_567
CMY,Bla,CMY-116_749
CMY,Bla,CMY-117_851
CMY,Bla,CMY-118_865
CMY,Bla,CMY-119_952
CMY,Bla,CMY-131_1042
CMY,Bla,CMY-132_1072
CMY,Bla,CMY-133_1086
CMY,Bla,CMY-135_1129
SME-1,Bla,SME-4_1699
SME-1,Bla,SME-5_1700
SHV-OKP-LEN,Bla,SHV-172_1201
SHV-OKP-LEN,Bla,SHV-173_1215
SHV-OKP-LEN,Bla,SHV-178_1349
SHV-OKP-LEN,Bla,SHV-179_1377
SHV-OKP-LEN,Bla,SHV-181_1382
SHV-OKP-LEN,Bla,SHV-182_1423
SHV-OKP-LEN,Bla,SHV-183_1447
SHV-OKP-LEN,Bla,SHV-185_1474
SHV-OKP-LEN,Bla,SHV-186_1487
SHV-OKP-LEN,Bla,SHV-187_1549
SHV-OKP-LEN,Bla,SHV-188_1557
SHV-OKP-LEN,Bla,SHV-189_1561
SHV-OKP-LEN,Bla,SHV-190_1604
SHV-OKP-LEN,Bla,SHV-191_1632
SHV-OKP-LEN,Bla,SHV-193_1689
OXA-61,Bla,OXA-61_1820
OXA-214,Bla,OXA-215_1727
OXA-372,Bla,OXA-372_1821
ADC,Bla,ADC-25_1764
ADC,Bla,ADC-30_1765
ADC,Bla,ADC-56_1766
ADC,Bla,ADC-58_1767
ADC,Bla,ADC-59_1768
ADC,Bla,ADC-60_1769
ADC,Bla,ADC-61_1770
ADC,Bla,ADC-62_1771
ADC,Bla,ADC-68_1772
ADC,Bla,ADC-67_1773
ADC,Bla,ADC-73_1774
ADC,Bla,ADC-74_1775
ADC,Bla,ADC-75_1776
ADC,Bla,ADC-76_1777
ADC,Bla,ADC-77_1778
ADC,Bla,ADC-78_1779
CARB,Bla,CARB-8_1157
CARB-5,Bla,CARB-8_1698
VEB-1,Bla,VEB-1a_1694
VEB-1,Bla,VEB-1b_1695
VEB-1,Bla,VEB-11_1696
VEB-1,Bla,VEB-12_1697
VIM-1,Bla,VIM-39_1737
VIM-1,Bla,VIM-42_1738
VIM-1,Bla,VIM-43_1739
VIM-1,Bla,VIM-44_1740
VIM-1,Bla,VIM-45_1741
VIM-1,Bla,VIM-46_1742
DES,Bla,DES-1_1787
SHV-OKP-LEN,Bla,LEN-26_1690
SHV-OKP-LEN,Bla,LEN-35_1691
SHV-OKP-LEN,Bla,LEN-36_1692
SHV-OKP-LEN,Bla,LEN-37_1693
CEPH-AQU,Bla,AQU1_1782
CEPH-AQU,Bla,AQU2_1783
CEPH-AQU,Bla,AQU3_1784
Pam,Bla,Pam-1_1812
Tmb,Bla,Tmb-1_1824
Tmb,Bla,Tmb-2_1825
QnrB,Flq,QnrB72_1749
QnrVC1,Flq,QnrVC1_1827
QnrVC5,Flq,QnrVC5_1829
QnrVC5,Flq,QnrVC4_1830
QnrVC1,Flq,QnrVC6_1828
QnrVC5,Flq,QnrVC7_1831
FosA2,Fcyn,FosA2_1735
FosX,Fcyn,FosX_1834
Far1,Fcd,Far1_1832
EreA,MLS,EreA2_48
ErmX,MLS,ErmCX_1725
LinB,MLS,LnuB_1736
NimB,Ntmdz,NimB_1833
OptrA,Oxzln,OptrA_1759
CmlB1,Phe,CmlB1_1763
Cmr,Phe,Cmx_58
IRI,Rif,IRI_1762
TEM-1D,Bla,TEM-99_1724
Mcr3,Colistin,Mcr3-1_1760
Mcr4,Colistin,Mcr4-1_1761
Mcr1,Colistin,Mcr1-2_1750
Mcr1,Colistin,Mcr1-3_1751
Mcr1,Colistin,Mcr1-4_1752
Mcr1,Colistin,Mcr1-5_1753
Mcr1,Colistin,Mcr1-6_1754
Mcr1,Colistin,Mcr1-7_1755
ADC,Bla,ADC-11_1780
Mcr1,Colistin,Mcr1-8_1781
Mcr1,Colistin,Mcr1-9_1782
Mcr1,Colistin,Mcr1-10_1783
Mcr1,Colistin,Mcr1-11_1784
Mcr1,Colistin,Mcr1-12_1785
Mcr2,Colistin,Mcr2-2_1786
Mcr3,Colistin,Mcr3-2_1787
Mcr3,Colistin,Mcr3-3_1788
Mcr3,Colistin,Mcr3-4_1789
Mcr3,Colistin,Mcr3-5_1790
Mcr3,Colistin,Mcr3-6_1791
Mcr3,Colistin,Mcr3-7_1792
Mcr3,Colistin,Mcr3-8_1793
Mcr3,Colistin,Mcr3-9_1794
Mcr3,Colistin,Mcr3-10_1795
Mcr3,Colistin,Mcr3-11_1796
Mcr3,Colistin,Mcr3-12_1797
Mcr4,Colistin,Mcr4-2_1798
Mcr5,Colistin,Mcr5-1_1799
Mcr5,Colistin,Mcr5-2_1800
Mcr6,Colistin,Mcr6-1_1801
Mcr7,Colistin,Mcr7-1_1802
