"feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero"
"PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.","TwoBP_Status","2BP",1.24187220894988,0.552396125687821,0.0286707402940606,"TwoBP_Status2BP",0.147154757094666,56,14
"PWY.7790..UMP.biosynthesis.II","TwoBP_Status","2BP",1.48834644322218,0.633646545665397,0.0225205106173976,"TwoBP_Status2BP",0.147154757094666,56,12
"THRESYN.PWY..superpathway.of.L.threonine.biosynthesis","TwoBP_Status","2BP",1.35330803399298,0.562574179431072,0.0196024243584986,"TwoBP_Status2BP",0.147154757094666,56,14
"PWY.3841..folate.transformations.II..plants.","TwoBP_Status","2BP",0.99125541754858,0.481231566407402,0.0442484150476218,"TwoBP_Status2BP",0.151420144326675,56,13
"PWY.5667..CDP.diacylglycerol.biosynthesis.I","TwoBP_Status","2BP",0.903260468580216,0.433835178883103,0.0420923391128834,"TwoBP_Status2BP",0.151420144326675,56,12
"PWY.5695..inosine.5..phosphate.degradation","TwoBP_Status","2BP",0.907337025815951,0.441422319782604,0.0446813540636091,"TwoBP_Status2BP",0.151420144326675,56,15
"PWY.7851..coenzyme.A.biosynthesis.II..eukaryotic.","TwoBP_Status","2BP",1.44899789862349,0.681961929001178,0.0382009297430608,"TwoBP_Status2BP",0.151420144326675,56,14
"UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I","TwoBP_Status","2BP",1.524756143109,0.735351352114994,0.0429094264462338,"TwoBP_Status2BP",0.151420144326675,56,16
"PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.","TwoBP_Status","2BP",0.913314397072473,0.491311632905224,0.0684897758644449,"TwoBP_Status2BP",0.219888227775323,56,13
"ARO.PWY..chorismate.biosynthesis.I","TwoBP_Status","2BP",0.781988439082781,0.426642437101093,0.0723342571302282,"TwoBP_Status2BP",0.220619484247196,56,13
"PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate","TwoBP_Status","2BP",0.793049617085389,0.439731783312991,0.076891960014579,"TwoBP_Status2BP",0.223352836232825,56,13
"DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis","TwoBP_Status","2BP",0.82466218508071,0.492087148012426,0.0995498983407696,"TwoBP_Status2BP",0.249596690341983,56,12
"PWY.1042..glycolysis.IV","TwoBP_Status","2BP",1.01758832730374,0.608563529138368,0.100286943583314,"TwoBP_Status2BP",0.249596690341983,56,23
"PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II","TwoBP_Status","2BP",1.33195835522985,0.812010592423919,0.106751384311966,"TwoBP_Status2BP",0.249596690341983,56,16
"PWY.6151..S.adenosyl.L.methionine.salvage.I","TwoBP_Status","2BP",1.26530198825025,0.76399093789409,0.103486915194494,"TwoBP_Status2BP",0.249596690341983,56,15
"PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.","TwoBP_Status","2BP",1.15278098432348,0.673363071963101,0.0926393170232554,"TwoBP_Status2BP",0.249596690341983,56,15
"PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II","TwoBP_Status","2BP",1.36494730131562,0.851016079421758,0.114568972615992,"TwoBP_Status2BP",0.249596690341983,56,20
"PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II","TwoBP_Status","2BP",1.36494730131562,0.851016079421758,0.114568972615992,"TwoBP_Status2BP",0.249596690341983,56,20
"ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.","TwoBP_Status","2BP",0.85104099751374,0.556416619667951,0.131977072758237,"TwoBP_Status2BP",0.251581294945389,56,15
"FASYN.ELONG.PWY..fatty.acid.elongation....saturated","TwoBP_Status","2BP",1.05877569462326,0.675518705310358,0.122874279182352,"TwoBP_Status2BP",0.251581294945389,56,20
"P41.PWY..pyruvate.fermentation.to.acetate.and..S..lactate.I","TwoBP_Status","2BP",0.852367008956241,0.554843204162258,0.130320998049182,"TwoBP_Status2BP",0.251581294945389,56,17
"PWY0.1319..CDP.diacylglycerol.biosynthesis.II","TwoBP_Status","2BP",0.725255696801875,0.466282033881776,0.125692412462758,"TwoBP_Status2BP",0.251581294945389,56,13
"PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II","TwoBP_Status","2BP",0.807750682125448,0.534142868413979,0.136304304633316,"TwoBP_Status2BP",0.251956441897948,56,16
"PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis","TwoBP_Status","2BP",1.07847078756423,0.726716671623603,0.143614387963251,"TwoBP_Status2BP",0.257661107816421,56,22
"NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I","TwoBP_Status","2BP",0.82431509007745,0.564765719770326,0.15020156780847,"TwoBP_Status2BP",0.261779875323333,56,19
"PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage","TwoBP_Status","2BP",1.06326243347343,0.750660750119172,0.162391115330192,"TwoBP_Status2BP",0.275162723198381,56,18
"PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I","TwoBP_Status","2BP",0.987029768024133,0.755435176000148,0.196895901691491,"TwoBP_Status2BP",0.312022105268434,56,19
"PWY.7663..gondoate.biosynthesis..anaerobic.","TwoBP_Status","2BP",0.964570293481796,0.742592401990728,0.199489542712606,"TwoBP_Status2BP",0.312022105268434,56,23
"TRNA.CHARGING.PWY..tRNA.charging","TwoBP_Status","2BP",0.532739956925427,0.409571665999927,0.198876248627695,"TwoBP_Status2BP",0.312022105268434,56,14
"PWY0.1296..purine.ribonucleosides.degradation","TwoBP_Status","2BP",0.870509219268851,0.707889027065927,0.224130885784792,"TwoBP_Status2BP",0.341799600821808,56,19
"PWY.7238..sucrose.biosynthesis.II","TwoBP_Status","2BP",0.896926523491144,0.758573848673081,0.242233115225961,"TwoBP_Status2BP",0.360395610458137,56,12
"PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II","TwoBP_Status","2BP",0.881676587536302,0.762705106232882,0.252775763763912,"TwoBP_Status2BP",0.367126704514254,56,16
"PWY.6700..queuosine.biosynthesis.I..de.novo.","TwoBP_Status","2BP",0.683120442990363,0.598601333512567,0.258824758359149,"TwoBP_Status2BP",0.367170006044374,56,14
"PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II","TwoBP_Status","2BP",0.764806517249923,0.686625358937647,0.270271413567209,"TwoBP_Status2BP",0.374694459718176,56,17
"PWY.6703..preQ0.biosynthesis","TwoBP_Status","2BP",0.612374951033143,0.56836153691336,0.28607394192358,"TwoBP_Status2BP",0.387789121274186,56,13
"PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I","TwoBP_Status","2BP",0.635294505575745,0.632157421299994,0.319397046435373,"TwoBP_Status2BP",0.423548257229516,56,17
"SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I","TwoBP_Status","2BP",0.42128828370615,0.454219870508085,0.3577949092851,"TwoBP_Status2BP",0.464372116306194,56,14
"PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.","TwoBP_Status","2BP",0.578709987481122,0.653728305691346,0.379949311627124,"TwoBP_Status2BP",0.472998122637848,56,15
"VALSYN.PWY..L.valine.biosynthesis","TwoBP_Status","2BP",0.347228003954191,0.39167131497591,0.379263742214049,"TwoBP_Status2BP",0.472998122637848,56,14
"PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria.","TwoBP_Status","2BP",0.535747467255764,0.626886929934585,0.396539601366753,"TwoBP_Status2BP",0.483778313667439,56,20
"PWY.7664..oleate.biosynthesis.IV..anaerobic.","TwoBP_Status","2BP",0.523194700991727,0.626583045689532,0.40739875058074,"TwoBP_Status2BP",0.487280858537748,56,15
"PWY0.862...5Z..dodecenoate.biosynthesis.I","TwoBP_Status","2BP",0.405748233469543,0.550583303230034,0.464347231674359,"TwoBP_Status2BP",0.544715021771844,56,15
"PWY.7199..pyrimidine.deoxyribonucleosides.salvage","TwoBP_Status","2BP",0.390675125208246,0.548288045619589,0.479200371776345,"TwoBP_Status2BP",0.551532503365227,56,12
"PWY.5981..CDP.diacylglycerol.biosynthesis.III","TwoBP_Status","2BP",0.585085687542386,0.872696501589646,0.505438267121475,"TwoBP_Status2BP",0.570958042489074,56,14
"PWY.6609..adenine.and.adenosine.salvage.III","TwoBP_Status","2BP",0.374409723852513,0.573660944491183,0.516739806852075,"TwoBP_Status2BP",0.573111422145028,56,19
"PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I","TwoBP_Status","2BP",0.302381783099973,0.520673332542453,0.563823978543466,"TwoBP_Status2BP",0.614165405199132,56,12
"ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis","TwoBP_Status","2BP",0.358996969982001,0.657237900733224,0.587164002667669,"TwoBP_Status2BP",0.61753455452979,56,14
"ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.","TwoBP_Status","2BP",0.185728519719141,0.332327186485664,0.578559143789455,"TwoBP_Status2BP",0.61753455452979,56,12
"PWY.5973..cis.vaccenate.biosynthesis","TwoBP_Status","2BP",0.172900687018745,0.75119189955948,0.818830583146959,"TwoBP_Status2BP",0.846587552067194,56,19
"PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.","TwoBP_Status","2BP",-0.0391882294097303,0.440966167680641,0.929514786112383,"TwoBP_Status2BP",0.945006699214256,56,13
"PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation","TwoBP_Status","2BP",-0.0242848953360956,0.670445364572246,0.971238887574228,"TwoBP_Status2BP",0.971238887574228,56,12
